INSERT INTO `dede_uploads` VALUES('1','1','幻灯1','/uploads/allimg/160910/1-1609101503370-L.jpg','1','0','0','0','310787','1473491017','1');
INSERT INTO `dede_uploads` VALUES('189','39','武媚娘','/uploads/allimg/160923/1-160923132335.jpg','0','0','0','0','122568','1474608215','1');
INSERT INTO `dede_uploads` VALUES('190','39','武媚娘','/uploads/allimg/160923/1-160923132337.jpg','0','0','0','0','77627','1474608217','1');
INSERT INTO `dede_uploads` VALUES('191','39','武媚娘','/uploads/allimg/160923/1-1609231323390-L.jpg','1','0','0','0','77627','1474608219','1');
INSERT INTO `dede_uploads` VALUES('192','40','清歌','/uploads/allimg/160923/1-1609231325170-L.jpg','1','0','0','0','71044','1474608317','1');
INSERT INTO `dede_uploads` VALUES('193','40','清歌','/uploads/allimg/160923/1-160923132532.jpg','0','0','0','0','108944','1474608332','1');
INSERT INTO `dede_uploads` VALUES('194','40','清歌','/uploads/allimg/160923/1-160923132533.jpg','0','0','0','0','98786','1474608333','1');
INSERT INTO `dede_uploads` VALUES('195','40','清歌','/uploads/allimg/160923/1-160923132535.jpg','0','0','0','0','110628','1474608335','1');
INSERT INTO `dede_uploads` VALUES('196','40','清歌','/uploads/allimg/160923/1-160923132536.jpg','0','0','0','0','71044','1474608336','1');
INSERT INTO `dede_uploads` VALUES('197','41','风华引','/uploads/allimg/160923/1-160923132F9.jpg','0','0','0','0','229805','1474608429','1');
INSERT INTO `dede_uploads` VALUES('198','41','风华引','/uploads/allimg/160923/1-160923132G1.jpg','0','0','0','0','213900','1474608431','1');
INSERT INTO `dede_uploads` VALUES('199','41','风华引','/uploads/allimg/160923/1-160923132G2.jpg','0','0','0','0','222504','1474608432','1');
INSERT INTO `dede_uploads` VALUES('200','41','风华引','/uploads/allimg/160923/1-160923132G3.jpg','0','0','0','0','236220','1474608433','1');
INSERT INTO `dede_uploads` VALUES('201','41','风华引','/uploads/allimg/160923/1-160923132G40-L.jpg','1','0','0','0','59075','1474608434','1');
INSERT INTO `dede_uploads` VALUES('202','41','风华引','/uploads/allimg/160923/1-160923132G5.jpg','0','0','0','0','59075','1474608435','1');
INSERT INTO `dede_uploads` VALUES('203','0','161008/1-16100Q52919330.jpg','/uploads/allimg/161008/1-16100Q52919330.jpg','1','1017','396','0','105850','1475911759','1');
INSERT INTO `dede_uploads` VALUES('204','0','161008/1-16100Q5293Q10.jpg','/uploads/allimg/161008/1-16100Q5293Q10.jpg','1','1045','452','0','133826','1475911778','1');
